Ticker;Name;Market Cap;12M IVOL 100% Mny;R&D/Net Sales:Q;;;;
PLI CN Equity;PROMETIC LIFE SCIENCES INC;896627456;;338.9200745;;;;
ALDR US Equity;ALDER BIOPHARMACEUTICALS INC;896162048;;18.16986465;;;;
BAVA DC Equity;BAVARIAN NORDIC A/S;887806656;;54.12966156;;;;
NHC US Equity;NATIONAL HEALTHCARE CORP;885939840;19.80762482;;;;;
BCRX US Equity;BIOCRYST PHARMACEUTICALS INC;873864384;77.94137573;402.5942078;;;;
ZSPH US Equity;ZS PHARMA INC;865458304;;;;;;
AXDX US Equity;ACCELERATE DIAGNOSTICS INC;856062592;66.67437744;37181.25;;;;
OMER US Equity;OMEROS CORP;844401408;66.72568512;5500.93457;;;;
CEMP US Equity;CEMPRA INC;842541120;100.4891891;201.5509033;;;;
GENP FP Equity;STALLERGENES;829386944;;;;;;
ESPR US Equity;ESPERION THERAPEUTICS INC;822944000;87.14381409;;;;;
CIR LN Equity;CIRCASSIA PHARMACEUTICA;822582464;;;;;;
VEC LN Equity;VECTURA GROUP PLC;807260928;;;;;;
FOLD US Equity;AMICUS THERAPEUTICS INC;791939968;103.3773727;4112.286621;;;;
IPCM US Equity;IPC HEALTHCARE INC;790338944;32.21337509;;;;;
KYTH US Equity;KYTHERA BIOPHARMACEUTICALS I;786380096;61.50337601;;;;;
RGLS US Equity;REGULUS THERAPEUTICS INC;779605440;95.51300049;939.3352051;;;;
UAM US Equity;UNIVERSAL AMERICAN CORP;777030336;37.13287354;;;;;
KTWO US Equity;K2M GROUP HOLDINGS INC;775080512;;10.23013592;;;;
ADPTQ US Equity;ADEPTUS HEALTH INC-CLASS A;771418688;;;;;;
INSM US Equity;INSMED INC;768317504;62.06299973;;;;;
ARNA US Equity;ARENA PHARMACEUTICALS INC;763799040;76.83787537;300.1959839;;;;
CSU US Equity;CAPITAL SENIOR LIVING CORP;724706752;28.49512482;;;;;
ZEL SM Equity;ZELTIA SA;717817984;;;;;;
PHM SM Equity;PHARMA MAR SA;717817984;;;;;;
OTIC US Equity;OTONOMY INC;705705088;;;;;;
GTIV US Equity;GENTIVA HEALTH SERVICES;704204672;11.85400009;;;;;
TVTY US Equity;TIVITY HEALTH INC;703546304;46.32118607;;;;;
RECIB SS Equity;RECIPHARM AB-B SHS;701172800;;0;;;;
ZFGN US Equity;ZAFGEN INC;700296576;;;;;;
AERI US Equity;AERIE PHARMACEUTICALS INC;700107136;;;;;;
TGTX US Equity;TG THERAPEUTICS INC;696395328;92.06362152;35939.66016;;;;
TXMD US Equity;THERAPEUTICSMD INC;694631744;108.7111893;356.1514587;;;;
CLIN LN Equity;CLINIGEN GROUP PLC;680364608;;;;;;
PMC US Equity;PHARMERICA CORP;677724608;52.94950104;;;;;
BANB SW Equity;BACHEM HOLDING AG-REG B;670422528;;;;;;
RPTP US Equity;RAPTOR PHARMACEUTICAL CORP;668690432;117.5934982;37.87662125;;;;
ATRI US Equity;ATRION CORPORATION;662151808;;3.333787918;;;;
CSRT LN Equity;CONSORT MEDICAL PLC;661290496;;;;;;
AVDL US Equity;AVADEL PHARMACEUTICALS PLC;660897664;65.18937683;100;;;;
RNA US Equity;PROSENSA HOLDING NV;656293120;7.681125164;;;;;
SBS GR Equity;STRATEC BIOMEDICAL AG;652841088;;7.17676878;;;;
AAC US Equity;AAC HOLDINGS INC;651834816;;0;;;;
LXRX US Equity;LEXICON PHARMACEUTICALS INC;649504704;;5753.699219;;;;
AEVS SW Equity;AEVIS VICTORIA SA;649188096;;;;;;
OMED US Equity;ONCOMED PHARMACEUTICALS INC;649149376;68.8846283;110.4391251;;;;
EPZM US Equity;EPIZYME INC;644660224;81.45349884;272.031311;;;;
MNTA US Equity;MOMENTA PHARMACEUTICALS INC;638729600;64.41187286;294.6443787;;;;
OKDBV FH Equity;ORIOLA CORP -B;634463296;;0;;;;
SCMP US Equity;SUCAMPO PHARMACEUTICALS-CL A;633310336;79.33987427;16.83564758;;;;
CIVI US Equity;CIVITAS SOLUTIONS INC;629258496;;0;;;;
ARRY US Equity;ARRAY BIOPHARMA INC;624186496;90.04262543;200.8568115;;;;
ROVI SM Equity;LABORATORIOS FARMACEUTICOS R;623098496;;;;;;
PETX US Equity;ARATANA THERAPEUTICS INC;618448640;47.26512527;14134.88379;;;;
BDSI US Equity;BIODELIVERY SCIENCES INTL;616456960;73.15568542;371.478302;;;;
SRPT US Equity;SAREPTA THERAPEUTICS INC;597754880;101.0238113;2063.456055;;;;
ORX SS Equity;OREXO AB;596264192;;39.70925903;;;;
BLCM US Equity;BELLICUM PHARMACEUTICALS INC;595574144;;220.4536285;;;;
AEGR US Equity;AEGERION PHARMACEUTICALS INC;595449792;81.20137787;23.89980316;;;;
VTL US Equity;VITAL THERAPIES INC;594461376;;;;;;
PHST RM Equity;PHARMSTANDARD PJSC;592678336;;;;;;
ABLX BB Equity;ABLYNX NV;590779648;35.44768906;72.37617493;;;;
EVT GR Equity;EVOTEC AG;585616960;;15.37033081;;;;
INGN US Equity;INOGEN INC;584388608;;2.714931965;;;;
ONVO US Equity;ORGANOVO HOLDINGS INC;583658688;66.66112518;6458;;;;
FPRX US Equity;FIVE PRIME THERAPEUTICS INC;581868160;;161.7923737;;;;
OTCP RM Equity;OTCPHARM PJSC;573259520;;;;;;
PRTA US Equity;PROTHENA CORP PLC;568494400;73.41537476;699.0578613;;;;
GNMK US Equity;GENMARK DIAGNOSTICS INC;568003840;49.37818909;125.4603195;;;;
GLPG NA Equity;GALAPAGOS NV;567494592;60.97112656;;;;;
INO US Equity;INOVIO PHARMACEUTICALS INC;556226176;83.68531036;381.3292847;;;;
PRTK US Equity;PARATEK PHARMACEUTICALS INC;555811456;;162.0879059;;;;
LHCG US Equity;LHC GROUP INC;554956672;25.97100067;;;;;
SKP LN Equity;SKYEPHARMA LTD;547011456;;;;;;
XNPT US Equity;XENOPORT INC;545825728;87.38537598;21.37569237;;;;
CMBN LN Equity;CAMBIAN GROUP PLC;543673728;;;;;;
VSAR US Equity;VERSARTIS INC;543173440;;;;;;
CHRS US Equity;COHERUS BIOSCIENCES INC;542770176;;115.2255173;;;;
GUD CN Equity;KNIGHT THERAPEUTICS INC;540960384;;9948.080078;;;;
ATRA US Equity;ATARA BIOTHERAPEUTICS INC;540694784;;;;;;
IVC US Equity;INVACARE CORP;538225728;42.93162537;;;;;
IMGN US Equity;IMMUNOGEN INC;524207360;74.57537842;212.2093506;;;;
ZIOP US Equity;ZIOPHARM ONCOLOGY INC;520747232;90.00418854;1537.598755;;;;
IMDZ US Equity;IMMUNE DESIGN CORP;519529984;;168.9616241;;;;
ITCI US Equity;INTRA-CELLULAR THERAPIES INC;518860032;;3252.314941;;;;
AMPH US Equity;AMPHASTAR PHARMACEUTICALS IN;518372576;;14.37758541;;;;
VETO FP Equity;VETOQUINOL SA;516095296;;;;;;
USPH US Equity;U.S. PHYSICAL THERAPY INC;514802848;30.50037575;;;;;
GERN US Equity;GERON CORP;510937344;79.72599792;3746.25;;;;
IPH FP Equity;INNATE PHARMA SA;506253408;;;;;;
XNCR US Equity;XENCOR INC;503585856;;584.0802002;;;;
GBT FP Equity;GUERBET;503350304;;;;;;
OCUL US Equity;OCULAR THERAPEUTIX INC;501503648;;3134.265625;;;;
IPIX US Equity;INNOVATION PHARMACEUTICALS I;501500992;;;;;;
COTN SW Equity;COMET HOLDING AG-REG;500479744;;;;;;
